Time,Class,Remarks
65.3,他,
65.4,他,
65.5,他,
65.6,他,
65.7,他,
65.8,他,
65.9,他,
66,他,
66.1,他,
66.2,他,
66.3,他,
66.4,他,
66.5,他,
66.6,他,
66.75,ん,
66.85,ん,
66.95,ん,
67.05,ん,
67.15,ん,
67.25,ん,
67.35,ん,
67.45,ん,
67.55,ん,
67.65,ん,
67.75,ん,
67.85,ん,
67.95,ん,
68.05,ん,
68.15,ん,
68.4,他,
68.5,他,
68.6,他,
68.7,他,
68.8,他,
68.9,他,
69,他,
69.1,他,
69.2,他,
69.3,他,
69.5,ん,
69.6,ん,
69.7,ん,
69.8,ん,
69.9,ん,
70,ん,この辺はぽちゃぽちゃ音が多いのでカット
71,ん,
71.1,ん,
71.2,ん,
71.3,ん,
71.4,ん,
71.5,ん,
71.7,他,
71.8,他,
71.9,他,
72,他,
72.1,他,
72.2,他,
72.3,他,
72.4,他,
72.5,他,
72.6,他,
72.7,他,
72.9,ん,
73,ん,
73.1,ん,
73.2,ん,
73.3,ん,
73.4,ん,
73.5,ん,
73.6,ん,
73.7,ん,
73.8,ん,
73.9,ん,
74,ん,
74.1,ん,
74.2,ん,
74.3,ん,
74.4,ん,
74.5,ん,
74.6,ん,
74.7,ん,
74.8,ん,
74.9,ん,
75,ん,
75.1,ん,
75.4,他,
75.6,他,
75.8,他,
76,他,
76.2,他,
76.4,他,
76.6,他,
76.8,他,
77,他,
77.15,ん,
77.25,ん,
77.35,ん,
77.45,ん,
77.55,ん,
77.65,ん,
77.75,ん,
77.85,ん,
77.95,ん,
78.05,ん,
78.15,ん,
78.25,ん,
78.35,ん,
78.45,ん,
78.55,ん,
78.65,ん,
78.75,ん,
78.85,ん,
78.95,ん,
79.05,ん,
79.15,ん,
79.25,ん,
79.35,ん,
79.45,ん,
79.55,ん,
